Id,DrawnNo1,DrawnNo2,DrawnNo3,DrawnNo4,DrawnNo5,DrawnNo6,XDrawnNo
2010127N,7,8,12,24,30,49,27
2010126N,8,9,17,31,36,47,46
2010125N,3,8,14,20,33,41,32
2010124N,1,28,33,41,42,45,8
2010123N,4,9,23,35,46,49,18
2010122N,2,20,29,38,39,43,37
2010121N,1,29,30,44,45,49,41
2010120N,4,7,10,26,42,47,13
2010119N,9,13,21,24,38,46,27
2010118N,22,37,41,42,44,45,27
2010117N,14,15,21,22,32,40,2
2010116N,5,6,8,16,29,31,12
2010115N,7,16,17,21,27,36,6
2010139N,3,14,16,19,45,48,9
2010138N,13,17,25,26,43,44,42
2010137N,17,22,28,31,39,45,8
2010136N,1,10,11,24,30,49,35
2010135N,3,6,9,29,30,33,14
2010134N,6,20,30,33,39,47,23
2010133N,3,12,20,39,46,49,19
2010132N,7,18,21,28,47,48,35
2010131N,5,6,15,28,29,43,48
2010130N,4,15,41,43,45,49,18
2010129N,5,9,25,27,33,44,17
2010128N,5,17,24,25,36,45,15
2010152N,4,13,18,20,36,39,12
2010151N,8,23,28,31,36,37,12
2010150N,1,2,4,13,43,48,11
2010149N,3,4,15,24,35,41,36
2010148N,4,5,12,16,18,41,7
2010147N,15,19,34,39,44,45,23
2010146N,12,13,18,19,27,29,10
2010145N,3,7,28,29,38,48,40
2010144N,15,18,22,24,27,30,10
2010143N,4,10,20,25,33,36,37
2010142N,12,13,18,20,28,48,14
2010141N,9,10,20,42,46,47,27
2010140N,6,11,17,31,40,41,34
2011013N,5,8,9,10,29,49,46
2011012N,1,6,14,25,29,35,48
2011011N,9,14,16,17,21,26,20
2011010N,1,15,30,39,45,49,37
2011009N,5,21,28,30,37,42,48
2011008N,9,15,21,31,33,41,37
2011007N,13,18,29,31,32,46,2
2011006N,17,19,25,36,40,44,10
2011005N,1,2,29,37,42,48,38
2011004N,10,12,18,21,27,33,4
2011003N,4,7,14,15,19,26,43
2011002N,4,9,16,20,38,39,40
2011001N,1,13,20,24,37,39,3
2011025N,1,24,28,33,37,47,49
2011024N,7,26,27,29,30,41,44
2011023N,3,8,21,22,28,48,5
2011022N,13,16,18,23,34,42,40
2011021N,9,24,25,30,35,37,45
2011020N,16,17,18,27,38,41,30
2011019N,10,13,20,24,37,47,16
2011018N,2,3,9,18,20,36,12
2011017N,11,21,27,28,32,34,17
2011016N,1,2,16,27,31,47,19
2011015N,6,8,10,28,36,37,21
2011014N,1,8,22,32,46,48,9
2011039N,6,23,24,38,39,40,32
2011038N,1,2,9,20,24,49,43
2011037N,2,12,20,25,31,47,29
2011036N,10,16,17,38,42,43,13
2011035N,18,24,26,34,38,45,15
2011034N,8,12,24,31,33,41,20
2011033N,4,5,23,31,39,48,20
2011032N,4,11,15,16,35,42,9
2011031N,6,14,26,27,30,43,21
2011030N,2,6,21,45,46,49,28
2011029N,4,15,23,33,37,47,22
2011028N,2,7,16,25,29,34,10
2011027N,8,9,13,17,33,49,30
2011026N,4,25,30,41,43,45,29
2011052N,9,10,23,29,30,34,36
2011051N,1,6,15,30,33,49,3
2011050N,11,15,25,29,30,49,47
2011049N,2,4,26,30,31,43,38
2011048N,1,6,9,10,22,26,35
2011047N,1,8,18,20,22,46,28
2011046N,1,16,17,26,31,36,45
2011045N,12,14,23,32,37,39,28
2011044N,2,4,9,12,21,31,10
2011043N,6,10,24,34,37,47,12
2011042N,1,5,21,26,31,43,22
2011041N,8,10,26,29,41,44,9
2011040N,3,12,15,31,36,49,11
2011064N,1,4,10,24,30,39,8
2011063N,7,13,34,38,43,44,10
2011062N,5,6,22,37,44,48,23
2011061N,11,20,31,33,39,48,4
2011060N,15,17,22,36,45,47,35
2011059N,13,15,18,30,32,48,8
2011058N,12,14,27,35,46,49,31
2011057N,4,10,15,22,33,35,48
2011056N,4,9,25,28,39,45,30
2011055N,10,14,26,29,39,41,6
2011054N,5,6,15,20,32,48,22
2011053N,2,3,13,23,34,38,5
2011077N,10,20,40,46,48,49,13
2011076N,4,15,17,43,45,47,38
2011075N,4,23,24,30,34,45,19
2011074N,2,15,27,32,43,49,42
2011073N,9,10,16,21,32,47,38
2011072N,14,16,38,44,48,49,39
2011071N,4,12,26,44,47,48,2
2011070N,12,13,19,22,39,48,46
2011069N,1,4,13,17,35,44,22
2011068N,3,5,6,15,39,42,35
2011067N,22,24,33,36,42,49,38
2011066N,7,8,33,36,46,49,18
2011065N,2,7,18,23,39,47,17
2011090N,6,29,44,45,46,47,30
2011089N,11,21,30,36,42,47,34
2011088N,15,25,26,34,35,41,10
2011087N,7,8,27,29,37,48,21
2011086N,6,18,26,28,30,49,22
2011085N,3,10,31,40,41,43,20
2011084N,11,17,20,31,48,49,35
2011083N,11,13,33,37,45,48,36
2011082N,16,18,28,33,41,45,29
2011081N,1,10,11,13,42,48,15
2011080N,10,14,29,35,40,46,30
2011079N,9,16,22,28,30,32,37
2011078N,5,13,31,33,34,35,27
2011103N,9,15,24,46,48,49,6
2011102N,9,10,19,27,29,45,30
2011101N,6,10,17,20,25,28,2
2011100N,11,24,25,36,41,45,40
2011099N,13,15,17,23,26,47,1
2011098N,5,14,17,43,45,49,12
2011097N,5,8,9,10,22,38,7
2011096N,11,18,23,31,37,49,10
2011095N,4,6,7,25,35,37,48
2011094N,5,6,11,25,45,48,34
2011093N,9,30,31,34,42,45,24
2011092N,2,11,25,32,34,39,31
2011091N,11,14,21,24,25,47,36
2011115N,4,22,23,37,40,49,13
2011114N,6,16,18,28,34,40,38
2011113N,8,10,19,27,39,44,6
2011112N,10,27,33,40,47,48,13
2011111N,6,12,14,25,35,43,42
2011110N,5,7,13,29,41,49,25
2011109N,11,13,16,19,28,46,22
2011108N,15,19,36,44,45,49,16
2011107N,14,18,22,30,39,44,32
2011106N,1,4,7,21,23,44,17
2011105N,4,18,21,22,39,46,29
2011104N,2,29,33,34,44,49,42
2011127N,5,12,15,17,18,39,47
2011126N,1,9,22,43,46,48,49
2011125N,17,22,26,27,29,35,44
2011124N,1,11,18,20,26,30,47
2011123N,2,16,23,32,34,35,40
2011122N,4,9,23,37,47,48,14
2011121N,11,24,28,37,41,43,13
2011120N,2,8,28,30,33,40,23
2011119N,2,6,22,25,33,39,46
2011118N,4,8,24,26,37,41,33
2011117N,1,4,9,15,37,39,47
2011116N,9,14,22,37,41,45,5
2011140N,3,6,13,37,40,42,29
2011139N,4,22,33,39,42,47,14
2011138N,3,5,19,35,38,41,32
2011137N,7,21,24,31,43,47,5
2011136N,10,12,13,14,22,47,21
2011135N,3,6,23,24,42,44,35
2011134N,7,11,14,25,26,30,29
2011133N,10,17,29,33,42,48,35
2011132N,4,7,9,20,37,49,33
2011131N,2,23,30,34,40,42,48
2011130N,1,3,7,11,16,34,49
2011129N,1,3,21,34,41,44,43
2011128N,8,15,19,21,24,44,10
2011154N,2,3,27,40,44,49,38
2011153N,7,10,21,23,29,39,1
2011152N,8,30,31,37,38,48,5
2011151N,1,4,17,24,27,43,41
2011150N,5,16,18,28,37,49,24
2011149N,26,29,31,37,43,49,2
2011148N,1,2,23,35,38,46,5
2011147N,9,21,29,34,43,47,32
2011146N,3,25,32,36,38,40,31
2011145N,3,14,21,25,27,42,34
2011144N,5,20,22,28,36,48,1
2011143N,1,2,5,6,11,43,25
2011142N,2,3,9,18,23,37,31
2011141N,1,3,8,22,28,33,5
2012011N,22,27,28,29,42,46,49
2012010N,3,10,11,17,29,34,15
2012009N,10,14,18,20,34,47,41
2012008N,1,2,14,18,25,39,31
2012007N,16,23,24,35,36,44,1
2012006N,10,13,20,24,29,36,14
2012005N,15,27,32,36,44,48,47
2012004N,3,20,26,31,32,35,12
2012003N,3,7,10,31,32,35,30
